m54257_210414_133237/4456884/ccs	pacbio	uid_375716	8	101
m54257_210915_072622/35782731/ccs	pacbio	1068	47	100
m54257_210915_072622/14287821/ccs	pacbio	1068	58	100
m54257_210425_012457/11862246/ccs	pacbio	uid_375813	33	99
m54257_210913_175418/24117382/ccs	pacbio	1281	46	98
m54257_210914_041224/15794743/ccs	pacbio	1135	50	97
m54257_210914_041224/34669290/ccs	pacbio	1135	20	97
m54257_210914_041224/11600574/ccs	pacbio	1135	20	92
m54257_210915_072622/4587832/ccs	pacbio	1068	26	91
m54257_210914_041224/4391587/ccs	pacbio	1135	37	91
m54257_210914_041224/29295572/ccs	pacbio	1148	57	90
m54257_210914_210835/21758745/ccs	pacbio	1558	38	88
m54257_210913_175418/4915848/ccs	pacbio	1332	41	86
m54257_210914_210835/4653429/ccs	pacbio	1435	32	82
m54257_210414_133237/11534535/ccs	pacbio	uid_375716	14	82
m54257_210913_175418/35914547/ccs	pacbio	1550	39	81
m54257_210425_012457/11403569/ccs	pacbio	uid_375816	18	81
m54257_210414_133237/4260730/ccs	pacbio	uid_375703	22	80
m54257_210913_175418/17957156/ccs	pacbio	1550	19	79
m54257_210914_041224/15860262/ccs	pacbio	1135	22	78
m54257_210914_041224/12649091/ccs	pacbio	1135	44	76
m54257_210913_175418/30671049/ccs	pacbio	1471	12	75
m54257_210425_012457/13763104/ccs	pacbio	uid_375800	23	75
m54257_210914_210835/4260186/ccs	pacbio	1327	32	75
m54257_210414_133237/11272730/ccs	pacbio	uid_375703	49	74
m54257_210914_210835/11796921/ccs	pacbio	1558	55	73
m54257_210425_012457/4784810/ccs	pacbio	uid_375757	58	72
m54257_210914_041224/13435759/ccs	pacbio	1135	39	72
m54257_210914_210835/11928526/ccs	pacbio	1243	68	71
m54257_210414_133237/12452527/ccs	pacbio	uid_375699	25	71
m54257_210914_041224/12255994/ccs	pacbio	1135	35	70
m54257_210914_041224/11731036/ccs	pacbio	1135	19	70
m54257_210915_072622/64226013/ccs	pacbio	257	22	70
m54257_210425_012457/11731878/ccs	pacbio	uid_375800	73	69
m54257_210914_210835/27722141/ccs	pacbio	1068	43	66
m54257_210425_012457/4849786/ccs	pacbio	uid_375747	37	64
m54257_210913_175418/4915305/ccs	pacbio	1740	48	64
m54257_210914_041224/12517743/ccs	pacbio	1135	35	64
m54257_210914_210835/30606032/ccs	pacbio	1558	29	62
m54257_210913_175418/45941702/ccs	pacbio	1550	24	62
m54257_210914_041224/4194466/ccs	pacbio	1135	62	62
m54257_210914_041224/4850168/ccs	pacbio	1135	20	62
m54257_210914_041224/16646386/ccs	pacbio	1135	21	61
m54257_210913_175418/11599970/ccs	pacbio	1332	50	61
m54257_210914_210835/13763107/ccs	pacbio	1435	20	60
m54257_210914_041224/30212423/ccs	pacbio	1139	12	59
m54257_210914_041224/18350513/ccs	pacbio	1135	25	58
m54257_210914_210835/36897183/ccs	pacbio	1558	24	58
m54257_210914_210835/12452324/ccs	pacbio	1447	10	56
m54257_210425_181849/5767429/ccs	pacbio	uid_375753	22	56
m54257_210913_175418/19989009/ccs	pacbio	1135	34	56
m54257_210425_012457/12124816/ccs	pacbio	uid_375805	13	56
m54257_210914_041224/19792195/ccs	pacbio	1135	31	55
m54257_210914_041224/16712222/ccs	pacbio	1135	23	54
m54257_210914_041224/63243222/ccs	pacbio	1135	52	54
m54257_210914_210835/4981168/ccs	pacbio	1435	13	54
m54257_210914_210835/47383226/ccs	pacbio	1447	31	54
m54257_210914_041224/8520013/ccs	pacbio	1074	20	53
m54257_210914_041224/14549767/ccs	pacbio	1313	39	52
m54257_210914_210835/19202160/ccs	pacbio	1702	16	51
m54257_210913_175418/15139277/ccs	pacbio	1262	36	51
m54257_210425_012457/12321418/ccs	pacbio	uid_375794	18	51
m54257_210913_175418/12583204/ccs	pacbio	1973	32	50
m54257_210914_041224/4653587/ccs	pacbio	1135	20	50
m54257_210425_012457/14614901/ccs	pacbio	uid_375779	13	49
m54257_210914_210835/11403621/ccs	pacbio	2054	53	49
m54257_210914_210835/32112883/ccs	pacbio	202	13	49
m54257_210425_012457/16253780/ccs	pacbio	uid_375747	18	48
